1,1747584426.6675038,0,0,-5,0.002904553199186921,0.11626476049423218,-4.835227966308594,-0.010344068519771099,-0.02768148109316826,-0.5696396827697754,0.0016093666709402227,0.02686729946645579,-3.1011301514808083,100.0,False
2,1747841552.971772,26,0,-5,7.739790916442871,-19.14963722229004,4.507591247558594,0.33360952138900757,-2.794374465942383,0.705344557762146,-4.5732245421850074e-05,-0.00010983056951746032,3.0982511753131026,100.0,False
1,1747842567.847137,0,0,-5,3.53505539894104,-1.05462646484375,-2.3299407958984375,0.49725639820098877,0.0318126305937767,-1.2897248268127441,0.34069222334490307,0.037689291300799566,-2.979553820564877,100.0,False
1,1747842568.9042182,2,0,-5,4.989656925201416,-0.8879042863845825,-4.242851257324219,0.6639403104782104,0.49514421820640564,-1.3545390367507935,0.207591111936472,0.03146237372422416,-3.10535778858995,100.0,False
1,1747842569.954766,4,0,-5,6.162128925323486,-0.36678367853164673,-5.09832763671875,0.05988388508558273,0.6317332983016968,-0.25470849871635437,0.5858097700518399,0.0574126973565272,-3.1292513889262117,100.0,False
1,1747842570.2595048,6,0,-5,6.699743747711182,-0.1745101809501648,-5.089241027832031,2.8529748916625977,0.542813777923584,1.0921825170516968,1.0918386130710815,0.07012186011435928,-3.0998259826504375,100.0,False
1,1747842570.774245,8,0,-5,8.838762283325195,0.06107800826430321,-4.808685302734375,3.702633857727051,0.19203916192054749,-0.02216455154120922,-0.6773213731393769,0.038212143551448384,3.1165006882408184,100.0,False
1,1747842573.008609,10,0,-5,8.514474868774414,0.30527520179748535,-3.991180419921875,-1.0228089094161987,0.02444739080965519,0.7527844309806824,0.003746646492151479,-0.00020579721208282642,-3.0542828059679983,100.0,False
1,1747842573.3221655,12,0,-5,7.968135833740234,0.3002479672431946,-3.7574005126953125,-1.1362950801849365,0.03655742481350899,0.7610524296760559,0.0022472122015623074,-5.3777479259949825e-05,-3.053499825669802,100.0,False
1,1747842573.625096,11.341785803766303,1.0296412151032337,-4.598709290790503,7.450191974639893,0.2987011671066284,-3.5255508422851562,-1.209995985031128,0.04857039079070091,0.7510881423950195,0.001352059040010199,7.659264594118634e-06,-3.0528987890693906,100.0,True
1,1747842573.9305532,12.413292735115732,-3.586707264884267,-8.586707264884268,6.954311370849609,0.301041841506958,-3.2942733764648438,-1.2617430686950684,0.061340730637311935,0.7382131814956665,0.0008422856010400822,3.2585657959886e-05,-3.0524243185104827,100.0,False
1,1747842574.2354074,18,0,-5,6.469214916229248,0.30807554721832275,-3.0583953857421875,-1.2874157428741455,0.07497648149728775,0.7250735759735107,0.0005097599462221574,0.00010015964634140236,-3.052134635009972,100.0,False
1,1747842574.5403714,20,0,-5,5.9738545417785645,0.32236868143081665,-2.8056411743164062,-1.2896236181259155,0.08899911493062973,0.7096233367919922,0.00036964796775664237,6.433336689872765e-05,-3.0521050846699525,100.0,False
1,1747842574.8432243,22,0,-5,5.560368061065674,0.341335266828537,-2.5846023559570312,-1.2735410928726196,0.10468601435422897,0.6974348425865173,0.0003352344339592629,0.0001257797574605864,-3.0521243950031565,100.0,False
1,1747842575.1489701,24,0,-5,5.171850681304932,0.36718907952308655,-2.3669204711914062,-1.2465753555297852,0.12154019623994827,0.689592182636261,0.0002765115947371074,7.147259557243137e-05,-3.052214778313937,100.0,False
1,1747842575.4528072,26,0,-5,4.796717643737793,0.4013756811618805,-2.1454620361328125,-1.2078816890716553,0.1391412615776062,0.6824798583984375,0.0002916624026730591,7.495067042595633e-05,-3.0524700913981455,100.0,False
1,1747842575.7583528,27.521026108968677,1.7645941169184862,-5.328935313058637,4.456396579742432,0.44165948033332825,-1.933319091796875,-1.1609258651733398,0.15816950798034668,0.6773635745048523,0.0003481158888926694,3.682486457760828e-05,-3.052613134075143,100.0,True
1,1747842576.0629857,30,0,-5,4.13768196105957,0.4892033338546753,-1.7230987548828125,-1.1091134548187256,0.17869271337985992,0.6760982275009155,0.0003673345969728661,6.402785367759192e-05,-3.0527490322161035,100.0,False
1,1747842576.3663912,32,0,-5,3.8304314613342285,0.5460495948791504,-1.5079421997070312,-1.0520681142807007,0.19869765639305115,0.6757272481918335,0.0003754306720879059,5.585375326355716e-05,-3.0529216678111193,100.0,False
1,1747842576.669868,34,0,-5,3.550812005996704,0.6083073616027832,-1.300537109375,-0.9971683025360107,0.2191251814365387,0.6742475032806396,0.0003572412712715246,4.796356404829067e-05,-3.053050639257887,100.0,False
1,1747842576.9755473,34.73381388149977,-1.266186118500232,-6.266186118500232,3.2563798427581787,0.6866945624351501,-1.069732666015625,-0.9379618167877197,0.24443276226520538,0.6738674640655518,0.0003141779529315044,-7.14110952692442e-05,-3.0531815206702873,100.0,False
1,1747842577.2810607,38,0,-5,3.009315252304077,0.7641510963439941,-0.8644790649414062,-0.8869943022727966,0.26412951946258545,0.6746892333030701,0.00030794175352311445,2.3102222282351735e-05,-3.0533610782694356,100.0,False
1,1747842577.5845282,40,0,-5,2.769150733947754,0.8507629632949829,-0.6534271240234375,-0.8341976404190063,0.28628861904144287,0.6759542226791382,0.0002616895791403295,-7.971483687532008e-06,-3.0534135102913873,100.0,False
2,1747842578.892196,0,0,-5,1.8853700160980225,1.2943415641784668,0.24048614501953125,-0.6659598350524902,0.3763599991798401,0.6825512051582336,0.0008219721308134715,-0.0005673945439048036,-3.0537866198912043,100.0,False
2,1747842579.1959598,2,0,-5,1.7572519779205322,1.3763870000839233,0.403411865234375,-0.590490460395813,0.35854944586753845,0.6550379991531372,0.0030265251425199407,0.0009194833647315763,-3.054310689320127,100.0,False
2,1747842579.5016868,4,0,-5,1.7661516666412354,1.3807246685028076,0.4698944091796875,-0.41255444288253784,0.27333423495292664,0.5764291286468506,0.008591477216437387,0.004960938001381474,-3.0554641609137114,100.0,False
2,1747842579.8087602,6,0,-5,1.8523179292678833,1.3402584791183472,0.4776763916015625,-0.21100273728370667,0.1711212545633316,0.47975996136665344,0.012952601661276927,0.0084184686912565,-3.056162717255114,100.0,False
2,1747842580.1115563,8,0,-5,1.9448635578155518,1.2927302122116089,0.45672607421875,-0.06573475152254105,0.09376455098390579,0.39919719099998474,0.015422009222953108,0.010652773194067109,-3.056530352802261,100.0,False
2,1747842580.4157581,10,0,-5,2.0299227237701416,1.2476613521575928,0.4229736328125,0.044106148183345795,0.03341001644730568,0.3268042206764221,0.016610699401989046,0.01208526176860956,-3.056817419938773,100.0,False
2,1747842580.719888,12,0,-5,2.101954698562622,1.2080358266830444,0.381500244140625,0.12272436171770096,-0.014103269204497337,0.26000916957855225,0.017012113175098462,0.013010088338788802,-3.0571323646378623,100.0,False
2,1747842581.0236855,16.193153493329355,0.5346386792831019,-4.13944656565994,2.155517101287842,1.1769596338272095,0.3387451171875,0.1717671900987625,-0.04667336121201515,0.20453138649463654,0.016753837892496286,0.013475044073408852,-3.0574494668449135,100.0,True
2,1747842581.3289473,16,0,-5,2.1948161125183105,1.1530840396881104,0.295806884765625,0.19917407631874084,-0.06865857541561127,0.15812325477600098,0.015973313289410207,0.013532433835721449,-3.0577298345233856,100.0,False
2,1747842581.6340528,18,0,-5,2.2227213382720947,1.1349318027496338,0.25312042236328125,0.2133801132440567,-0.0824727788567543,0.11817552894353867,0.014932013503601498,0.013377965381375579,-3.0579398794634374,100.0,False
2,1747842581.939214,20,0,-5,2.240560531616211,1.1223810911178589,0.21353912353515625,0.21580380201339722,-0.08988432586193085,0.08220416307449341,0.013696394209053418,0.013029705002660303,-3.058189046582218,100.0,False
2,1747842582.2427454,22,0,-5,2.251704216003418,1.1134556531906128,0.1712188720703125,0.20714563131332397,-0.09087271988391876,0.05033324658870697,0.012247448881200187,0.01258697468835289,-3.058390496414299,100.0,False
2,1747842582.5472968,24,0,-5,2.256054401397705,1.1088885068893433,0.13671875,0.19540055096149445,-0.08794527500867844,0.026545926928520203,0.010831603562718098,0.012080871593062802,-3.058497803424477,100.0,False
2,1747842582.8537796,26,0,-5,2.2554476261138916,1.1064245700836182,0.104034423828125,0.17524836957454681,-0.08487962186336517,0.0072999862022697926,0.009474228760642993,0.011469367526027568,-3.058539046291565,100.0,False
2,1747842583.1580365,30.660031177820052,0.6772709314074428,-5.43622614168968,2.251805067062378,1.105338215827942,0.0757598876953125,0.15653222799301147,-0.08041349798440933,-0.007844110019505024,0.008121411236693741,0.010887867719612417,-3.0587090091744393,100.0,True
2,1747842583.4632638,30,0,-5,2.2466955184936523,1.1059151887893677,0.05031585693359375,0.13749612867832184,-0.0717194452881813,-0.02079813741147518,0.006778146639596888,0.010287430527981735,-3.0588160785017573,100.0,False
2,1747842583.7671452,32,0,-5,2.240032911300659,1.1076542139053345,0.02703094482421875,0.11759442090988159,-0.0655631348490715,-0.0307720135897398,0.005592301281946952,0.009709746011095605,-3.0588945199103557,100.0,False
2,1747842584.0702903,34,0,-5,2.233175039291382,1.1095610857009888,0.0075836181640625,0.09899040311574936,-0.058744877576828,-0.035431116819381714,0.00455621113232178,0.009183136401389215,-3.0587824634497083,100.0,False
2,1747842584.375456,36,0,-5,2.224777936935425,1.1122643947601318,-0.01012420654296875,0.07976333796977997,-0.05033300444483757,-0.0384388193488121,0.003614937270048441,0.008670294977372267,-3.058825138014725,100.0,False
2,1747842584.6799326,38,0,-5,2.21791410446167,1.1154670715332031,-0.02329254150390625,0.06410425901412964,-0.040425293147563934,-0.040012288838624954,0.0028209473793797237,0.008190076668004927,-3.0589050018404946,100.0,False
2,1747842584.98353,40,0,-5,2.211087703704834,1.1191099882125854,-0.03464508056640625,0.05084926635026932,-0.03333079069852829,-0.04048015922307968,0.00218311969834105,0.007759763525839605,-3.05899179428831,100.0,False
3,1747842587.288716,0,0,-5,2.1804022789001465,1.1341798305511475,-0.0714874267578125,-0.0031661740504205227,-0.00801947433501482,-0.03225885331630707,-0.00089223880567563,0.006263995555983891,-3.0586167725944216,100.0,False
3,1747842587.5942004,2,0,-5,2.178797483444214,1.1347267627716064,-0.0724334716796875,-0.004954364616423845,-0.005980646703392267,-0.030582936480641365,-0.0011119634094050364,0.006195155341371625,-3.0586134300889074,100.0,False
3,1747842587.8983364,4,0,-5,2.177886962890625,1.1355743408203125,-0.07312774658203125,-0.00643455795943737,-0.0035442134831100702,-0.027234584093093872,-0.0012591630732751487,0.006136882261672949,-3.0586604079086643,100.0,False
3,1747842588.2059836,6,0,-5,2.1766018867492676,1.1364219188690186,-0.0729217529296875,-0.009167607873678207,-0.003337716218084097,-0.024808187037706375,-0.001354335568123114,0.006077500448230633,-3.05870188219916,100.0,False
3,1747842588.5130053,8,0,-5,2.17573881149292,1.1368932723999023,-0.07251739501953125,-0.009978044778108597,-0.003699866123497486,-0.024061450734734535,-0.0014010492077729919,0.0060897188621671546,-3.058722150191854,100.0,False
3,1747842588.8182964,10,0,-5,2.175062417984009,1.1367337703704834,-0.0725250244140625,-0.01137775182723999,-0.00490961130708456,-0.025067215785384178,-0.0014333354645330906,0.006000427549788345,-3.058720969573715,100.0,False
3,1747842589.1229832,12,0,-5,2.1748030185699463,1.1368153095245361,-0.07285308837890625,-0.01014101691544056,-0.0034594933968037367,-0.023870036005973816,-0.0015021446421368228,0.006034884920321371,-3.058555261844496,100.0,False
3,1747842589.4261632,15.09494665063566,-2.478726874593737,-4.368649771930976,2.1743760108947754,1.1372346878051758,-0.072723388671875,-0.01303432323038578,-0.0021340851671993732,-0.022372620180249214,-0.001523735799451528,0.006020091550892817,-3.058504466899762,100.0,True
3,1747842589.7293377,16,0,-5,2.1740970611572266,1.1379497051239014,-0.072296142578125,-0.011182909831404686,-0.0006735020433552563,-0.01901884190738201,-0.0015367817294986998,0.0059625354467072,-3.058640125882616,100.0,False
3,1747842590.0324242,18,0,-5,2.174398422241211,1.138339877128601,-0.07152557373046875,-0.010457947850227356,-7.158477819757536e-05,-0.018297355622053146,-0.0015341216698678255,0.005943731973223315,-3.0586336890927064,100.0,False
3,1747842590.336664,20,0,-5,2.1748621463775635,1.1381666660308838,-0.07100677490234375,-0.00963655300438404,-0.002940115751698613,-0.017785830423235893,-0.0015196037469399817,0.005948260667858115,-3.058689704194505,100.0,False
3,1747842590.6397867,22,0,-5,2.17516827583313,1.1376454830169678,-0.07035064697265625,-0.008564099669456482,-0.003442225279286504,-0.015243932604789734,-0.0015255567569536855,0.005977938471839096,-3.058601760801164,100.0,False
3,1747842590.943209,24,0,-5,2.1756765842437744,1.1375411748886108,-0.0695037841796875,-0.00859661865979433,-0.0018929977668449283,-0.015471771359443665,-0.001495628569869637,0.005946533334539961,-3.058523061247762,100.0,False
3,1747842591.2488673,26,0,-5,2.1757280826568604,1.1372555494308472,-0.06861114501953125,-0.007964546792209148,-0.004619221668690443,-0.014178927056491375,-0.001451812778784355,0.005915270601521944,-3.058506369467431,100.0,False
3,1747842591.5533617,26.588357132078897,-1.9078792775688287,-5.774060685161183,2.176058053970337,1.1366740465164185,-0.0679779052734375,-0.007000757846981287,-0.0048277368769049644,-0.013661578297615051,-0.0014389071874949786,0.005914386736680096,-3.0583938580109984,100.0,True
3,1747842591.8567271,26.930425125656107,-3.0695748743438935,-8.069574874343893,2.1761538982391357,1.1365299224853516,-0.06703948974609375,-0.0076059624552726746,-0.0034912906121462584,-0.012011129409074783,-0.0015015427878973429,0.005848526786158901,-3.058222630230099,100.0,False
3,1747842592.1602046,36.456758692804826,4.456758692804824,-0.543241307195176,2.1764543056488037,1.136947512626648,-0.06580352783203125,-0.004786152858287096,-0.0017743101343512535,-0.010495410300791264,-0.001501799683689312,0.005822523579106067,-3.058172115595437,100.0,False
3,1747842592.464414,34,0,-5,2.177229642868042,1.1375813484191895,-0.06435394287109375,-0.0036641345359385014,-0.0007780361920595169,-0.009186004288494587,-0.0014914753818050712,0.0057433058728016875,-3.0582198036128134,100.0,False
3,1747842592.7693858,31.783770568873972,-4.216229431126028,-9.216229431126028,2.1777148246765137,1.1378086805343628,-0.06371307373046875,-0.003916705027222633,-0.001952450373210013,-0.012995084747672081,-0.0015630360653339018,0.005677609227352684,-3.0582417197782465,100.0,False
3,1747842593.0722704,38,0,-5,2.1777098178863525,1.1377917528152466,-0.06417083740234375,-0.004818952642381191,-0.0018793586641550064,-0.014136308804154396,-0.0016624235823208351,0.0056393011891691155,-3.058227420257153,100.0,False
3,1747842593.377489,35.89046576029319,-4.109534239706808,-9.109534239706807,2.1777355670928955,1.1378313302993774,-0.0648040771484375,-0.003627476980909705,-0.0016208271263167262,-0.013772739097476006,-0.0017323664712554471,0.005634625792689035,-3.0583225657624875,100.0,False
4,1747842594.6865857,0,0,-5,2.17769193649292,1.1389797925949097,-0.06496429443359375,-0.0051796045154333115,0.0017077738884836435,-0.014394856989383698,-0.0018625976730845778,0.005597554169137553,-3.0583034777266156,100.0,False
4,1747842594.9913568,2,0,-5,2.1776528358459473,1.1391316652297974,-0.06558990478515625,-0.004522866569459438,0.0006544635980390012,-0.015412421897053719,-0.0018829819677906394,0.00562883722273777,-3.0582400713727442,100.0,False
4,1747842595.295657,4,0,-5,2.1774351596832275,1.138931393623352,-0.06626129150390625,-0.005667278543114662,-0.0007101312512531877,-0.017179595306515694,-0.0018550011586893833,0.005634752856011401,-3.0581683058221336,100.0,False
4,1747842597.6000795,6,0,-5,2.176044464111328,1.1372803449630737,-0.06566619873046875,-0.006713688373565674,-0.002041217405349016,-0.013266551308333874,-0.0018724072617275123,0.0058753438866100925,-3.0583087282672032,100.0,False
4,1747842597.9035568,8,0,-5,2.1762614250183105,1.1378138065338135,-0.0652923583984375,-0.007281438913196325,-0.0016674224752932787,-0.012640631757676601,-0.0018972638883039098,0.005842367351513439,-3.05829442407124,100.0,False
4,1747842598.2075171,10,0,-5,2.176483631134033,1.137898325920105,-0.064971923828125,-0.005761647131294012,-0.0010950686410069466,-0.011802437715232372,-0.0018354716041029773,0.005858577451416533,-3.058292291726648,100.0,False
4,1747842598.5126975,12,0,-5,2.176635265350342,1.1383945941925049,-0.06427001953125,-0.006363642401993275,-0.0006593593861907721,-0.010609905235469341,-0.0017707457048714277,0.005896357778275327,-3.0582419839309716,100.0,False
4,1747842598.81842,16.330644152649484,-1.2542864079631684,-5.475303878087402,2.176785945892334,1.1383867263793945,-0.06395721435546875,-0.006707420106977224,-0.0006366193410940468,-0.012434367090463638,-0.0017529259484616406,0.006008017168568149,-3.0583220781299127,100.0,True
4,1747842599.1236565,16,0,-5,2.176663637161255,1.1384763717651367,-0.0632171630859375,-0.00622583506628871,-0.0011494115460664034,-0.009006327949464321,-0.001720093989750377,0.005954246059987493,-3.058429856264586,100.0,False
4,1747842599.4279668,18,0,-5,2.176633596420288,1.1381579637527466,-0.06215667724609375,-0.005794414319097996,-0.003613527864217758,-0.008235976099967957,-0.0017397322149168214,0.005998862036760092,-3.0581537552085334,100.0,False
4,1747842599.7329752,20,0,-5,2.17690372467041,1.1373902559280396,-0.06148529052734375,-0.0053047607652843,-0.0033607908990234137,-0.007682544179260731,-0.0017374051302863644,0.006074921152260541,-3.0578173592864792,100.0,False
4,1747842600.0359132,22,0,-5,2.1768271923065186,1.1373441219329834,-0.06139373779296875,-0.005710818339139223,-0.001825519371777773,-0.008929313160479069,-0.0017450782909353504,0.006090736948356936,-3.0577829945833765,100.0,False
4,1747842600.3413708,24,0,-5,2.1766648292541504,1.1377507448196411,-0.06142425537109375,-0.006540792994201183,-0.0013549133436754346,-0.01064835675060749,-0.0017535016224630995,0.006031192154432886,-3.0580698430446276,100.0,False
4,1747842600.6444998,26,0,-5,2.17682147026062,1.1379939317703247,-0.06177520751953125,-0.00542139308527112,-0.000600307306740433,-0.01048167422413826,-0.0017063898121657017,0.006038203850715327,-3.0579296392752364,100.0,False
4,1747842600.9475827,29.00664042974174,-2.9704180242681173,-5.082484596750694,2.1771132946014404,1.1383415460586548,-0.06194305419921875,-0.005327543709427118,-0.0005273575661703944,-0.010357401333749294,-0.0016662655933509076,0.00606834324177873,-3.057958494463281,100.0,True
4,1747842601.2525334,30,0,-5,2.177126884460449,1.1382538080215454,-0.06201934814453125,-0.005134213250130415,-0.001480528269894421,-0.010850651189684868,-0.001608097850739773,0.006066759209955185,-3.058064580227763,100.0,False
4,1747842601.5588439,32,0,-5,2.177128553390503,1.1385082006454468,-0.06221771240234375,-0.006332468707114458,3.262229074607603e-05,-0.010101160034537315,-0.0016122046276434653,0.006087952803369693,-3.0580228797534934,100.0,False
4,1747842601.8627944,34,0,-5,2.1767451763153076,1.1385712623596191,-0.06246185302734375,-0.006154258269816637,-0.0018196945311501622,-0.011716704815626144,-0.0016309345554576177,0.006125431527981291,-3.057968497530341,100.0,False
4,1747842602.1666656,36,0,-5,2.176665782928467,1.1382609605789185,-0.06262969970703125,-0.005840953439474106,-5.0652320169319864e-06,-0.012103544548153877,-0.0015879835210425616,0.0061558446951142775,-3.0579508804534536,100.0,False
4,1747842602.4712408,38,0,-5,2.1767830848693848,1.1387008428573608,-0.06329345703125,-0.006204168312251568,0.001251432579010725,-0.01401692908257246,-0.0014999635637913621,0.006190933221297013,-3.0576964434853338,100.0,False
4,1747842602.7751746,40,0,-5,2.1771209239959717,1.1385905742645264,-0.0639495849609375,-0.004402755293995142,-0.0004986661369912326,-0.015515840612351894,-0.001458431797745181,0.0062564234269704665,-3.0576089531122395,100.0,False
5,1747842604.0843172,0,0,-5,2.1779367923736572,1.138224482536316,-0.06392669677734375,-0.0034018808510154486,-0.00014729566464666277,-0.013105958700180054,-0.0014080143598189882,0.006211200793094427,-3.057491919778471,100.0,False
5,1747842604.3896422,2,0,-5,2.177509307861328,1.1383534669876099,-0.06438446044921875,-0.005569444037973881,-0.0013800773303955793,-0.0129234679043293,-0.0013555987220888847,0.006196465942472287,-3.057519350887872,100.0,False
5,1747842604.6938522,4,0,-5,2.1774630546569824,1.1379257440567017,-0.06435394287109375,-0.0019988007843494415,-0.003715801052749157,-0.010832767002284527,-0.0013332894250300067,0.006170918367816003,-3.057447345150275,100.0,False
5,1747842604.9979897,6,0,-5,2.1784050464630127,1.1377215385437012,-0.06380462646484375,-0.0009912370005622506,-0.002080211415886879,-0.009756360203027725,-0.0012527512080961404,0.006137047722232371,-3.057461156667987,100.0,False
5,1747842605.3022795,8,0,-5,2.178769826889038,1.1378397941589355,-0.06292724609375,-0.0005930289044044912,-0.0021746382117271423,-0.007227709982544184,-0.0012904822090770408,0.006148083381261165,-3.057527210064204,100.0,False
5,1747842605.60504,10,0,-5,2.1789793968200684,1.1377698183059692,-0.06212615966796875,-0.0006211433792486787,-0.0029611452482640743,-0.0076504237949848175,-0.0012956985624819433,0.006156233531147644,-3.057694084340073,100.0,False
5,1747842605.9077923,12,0,-5,2.1792283058166504,1.1376338005065918,-0.0615234375,-0.0014211538946256042,-0.0029650551732629538,-0.00698311161249876,-0.0013207930294345225,0.0061494069985194525,-3.0576523623704115,100.0,False
5,1747842606.2128909,13.478026288024065,-1.3307476025797826,-4.503422664563591,2.1790308952331543,1.1371967792510986,-0.0606536865234375,-0.0019839045125991106,-0.003884701058268547,-0.0065010422840714455,-0.0012704687725511644,0.006164075804071321,-3.057638041439485,100.0,True
5,1747842607.5157194,16,0,-5,2.180793285369873,1.138071894645691,-0.0599822998046875,0.002021281747147441,-0.000985224382020533,-0.008042228408157825,-0.0013514051127412948,0.005939041043363344,-3.0577618090084155,100.0,False
5,1747842607.8209884,13.06176135408124,-4.93823864591876,-9.93823864591876,2.180504322052002,1.1382925510406494,-0.05985260009765625,0.0008055266225710511,0.00043297340744175017,-0.008538300171494484,-0.0014104960064558907,0.0059335421197412395,-3.0577320053597523,100.0,False
5,1747842608.1241841,20,0,-5,2.179863691329956,1.1386631727218628,-0.0597686767578125,-0.001882873591966927,0.0007275560637935996,-0.00903236586600542,-0.0014962863394693841,0.005980530012359095,-3.057583197325677,100.0,False
5,1747842608.4292498,22,0,-5,2.1788458824157715,1.1388581991195679,-0.0599517822265625,-0.0038544321432709694,0.0003879829018842429,-0.008806293830275536,-0.0015192700845989607,0.005990348401713505,-3.057627074594511,100.0,False
5,1747842608.7342114,24,0,-5,2.17818021774292,1.138812780380249,-0.0599365234375,-0.003912139218300581,-0.0016061646165326238,-0.008889823220670223,-0.0015233529421081987,0.005977854054064058,-3.057608944327681,100.0,False
5,1747842611.0405848,26,0,-5,2.1778416633605957,1.1386449337005615,-0.0615997314453125,-0.003131828038021922,-0.000672473746817559,-0.009386774152517319,-0.0013333543280802888,0.00597536367456084,-3.0572528030732675,100.0,False
5,1747842611.3457432,26.407326403128213,2.9589961521051773,-4.679266361743636,2.1780786514282227,1.1382848024368286,-0.0611572265625,-0.0033717225305736065,-0.0015023250598460436,-0.009183562360703945,-0.0013693231912406982,0.005945596975518973,-3.0572115509249214,100.0,True
5,1747842611.6495645,34.376836393114125,4.376836393114123,-0.6231636068858766,2.1783792972564697,1.1378172636032104,-0.06085968017578125,-0.001717490260489285,-0.003364002564921975,-0.008846861310303211,-0.0012924232984171775,0.005912825577394822,-3.0568882397866353,100.0,False
5,1747842611.9539948,32,0,-5,2.179072618484497,1.1370986700057983,-0.060302734375,0.0008141783182509243,-0.005048119463026524,-0.008089495822787285,-0.0011857877630656992,0.005956947062387237,-3.056494612098938,100.0,False
5,1747842612.260692,34,0,-5,2.1792728900909424,1.1367242336273193,-0.06005096435546875,-0.000693094334565103,-0.004014939069747925,-0.008608948439359665,-0.0012133314009921546,0.005976560182525323,-3.056431429977453,100.0,False
5,1747842612.5658343,36,0,-5,2.1795878410339355,1.1366875171661377,-0.06024932861328125,0.00019258564861956984,-0.003181731328368187,-0.009470537304878235,-0.0012176633655943568,0.005970888824044969,-3.056409243968923,100.0,False
