1,1747584426.6675038,0,0,-5,0.002904553199186921,0.11626476049423218,-4.835227966308594,-0.010344068519771099,-0.02768148109316826,-0.5696396827697754,0.0016093666709402227,0.02686729946645579,-3.1011301514808083,100.0,False
5,1747842612.8693748,38,0,-5,2.179727554321289,1.1368600130081177,-0.060699462890625,0.00019177686772309244,-0.003354845568537712,-0.010846002958714962,-0.001144296196156755,0.005953359433246362,-3.056385893197018,100.0,False
5,1747842613.173082,37.781144584287404,-2.2188554157125937,-7.218855415712594,2.1796443462371826,1.1369214057922363,-0.06070709228515625,0.0001456462050555274,-0.0040333946235477924,-0.009996423497796059,-0.0011852448921010016,0.005913811342129112,-3.056448598132235,100.0,False
1,1748096051.58757,0,0,-5,-0.7068448662757874,-0.46549031138420105,-5.262779235839844,-2.5159764289855957,-1.2134865522384644,0.0635732039809227,0.4611675581209468,-0.18798273666918294,-3.0544651347235825,100.0,False
1,1748096056.2009954,5,0,-5,6.445662498474121,0.7305037379264832,-4.319450378417969,-1.6248019933700562,-0.17580530047416687,0.6103701591491699,-0.004887508747574744,0.0004369579568748974,-3.0365275388892896,100.0,False
1,1748096056.5042045,10,5,-5,5.659987449645996,0.6257942914962769,-4.10345458984375,-1.894493579864502,-0.2064267098903656,0.649064838886261,-0.00372625108463456,0.0003728141926563651,-3.0378126264495964,100.0,False
1,1748096056.8074806,14,5,-5,4.8432936668396,0.5134827494621277,-3.8822860717773438,-2.1286332607269287,-0.23591414093971252,0.6621605157852173,-0.0029905611103580114,0.0003748610311797663,-3.0387944016992288,100.0,False
1,1748096057.1102443,18,5,-5,3.992504358291626,0.3957866132259369,-3.6585540771484375,-2.331660270690918,-0.2630288302898407,0.6631239056587219,-0.002414663957471282,0.0002471929724523787,-3.0395063369389677,100.0,False
1,1748096057.415037,22,5,-5,3.010011672973633,0.260904461145401,-3.4105987548828125,-2.5305843353271484,-0.28688523173332214,0.657261848449707,-0.0018735686906197078,0.00020519270501439662,-3.040202508129353,100.0,False
1,1748096057.7195303,25,5,-5,2.0875513553619385,0.1355103999376297,-3.1879425048828125,-2.6837363243103027,-0.3076430559158325,0.6521589159965515,-0.0015796363264705643,0.00017873276783181435,-3.0408069049338957,100.0,False
1,1748096058.0220716,30.532043816664213,5.607308217922462,-5.894162155296857,1.179242730140686,0.013417287729680538,-2.9766082763671875,-2.8082051277160645,-0.3230534493923187,0.6481260657310486,-0.001222351435017435,0.00023725710418081282,-3.04128850099229,100.0,True
1,1748096058.3261747,31,5,-5,0.261732816696167,-0.10737954825162888,-2.7696151733398438,-2.9126217365264893,-0.3323177993297577,0.6453720927238464,-0.0008729427774291223,0.00017855852350367622,-3.04177658562237,100.0,False
1,1748096060.6826954,35,5,-5,-7.049263000488281,-0.9671443700790405,-1.2162017822265625,-3.3030083179473877,-0.3315506875514984,0.678007185459137,0.00017475639599286394,3.7522429426479033e-05,-3.043506778321802,100.0,False
1,1748096060.985283,38,5,-5,-7.926402568817139,-1.0571353435516357,-1.0334548950195312,-3.3264424800872803,-0.32619786262512207,0.6806968450546265,0.00026385084476748105,1.867446573555413e-05,-3.0436502891821404,100.0,False
1,1748096061.2885456,41,5,-5,-8.89709758758545,-1.1535991430282593,-0.8318557739257812,-3.3510894775390625,-0.31819039583206177,0.6846983432769775,0.00022791063009732634,4.933649297598875e-05,-3.0438245608389733,100.0,False
1,1748096061.5927384,43,5,-5,-9.8744535446167,-1.2464128732681274,-0.6287994384765625,-3.3734753131866455,-0.3084326386451721,0.6894851326942444,0.00017111422654939932,9.956954414389772e-06,-3.0439766860568,100.0,False
1,1748096061.8975642,46,5,-5,-10.888567924499512,-1.3397084474563599,-0.41876983642578125,-3.395425319671631,-0.3022562861442566,0.6936005353927612,0.00020539245636863701,2.3746748348279723e-05,-3.0441363958884,100.0,False
1,1748096062.2011778,47.86782779758244,6.290826865903222,-5.522193347399297,-11.880314826965332,-1.4283006191253662,-0.21405029296875,-3.417351245880127,-0.29437318444252014,0.6950884461402893,0.00020427835375490277,-7.085613987113542e-06,-3.0442773256391162,100.0,True
1,1748096062.5065114,50,5,-5,-12.880325317382812,-1.5142213106155396,-0.0094451904296875,-3.4398491382598877,-0.2855088412761688,0.6957523226737976,0.0001770220779295644,3.417365355413375e-05,-3.0444563771647974,100.0,False
1,1748096062.81263,55,5,-5,-13.919856071472168,-1.6001582145690918,0.20160675048828125,-3.4623866081237793,-0.27820146083831787,0.6973157525062561,0.00020535195390956266,-4.655822699349908e-06,-3.0445903642873113,100.0,False
1,1748096063.1157668,50,5,-5,-14.938444137573242,-1.6809319257736206,0.40631866455078125,-3.4876954555511475,-0.26878365874290466,0.699249804019928,0.00018081768606941856,-4.0100487825365476e-05,-3.0447002887672445,100.0,False
1,1748096063.4215174,40,5,-5,-15.967105865478516,-1.7594705820083618,0.61163330078125,-3.513726234436035,-0.261525422334671,0.7001367807388306,0.0001123780291701082,-9.08413654484387e-06,-3.044806138297865,100.0,False
1,1748096063.7272046,35,5,-5,-17.03803253173828,-1.8380852937698364,0.8239974975585938,-3.5435006618499756,-0.2533532381057739,0.7006433010101318,6.51644096704895e-05,4.773487795335894e-05,-3.0448807814615817,100.0,False
1,1748096064.0298407,30,5,-5,-18.08802032470703,-1.9119266271591187,1.0305709838867188,-3.5737035274505615,-0.24289192259311676,0.7039433717727661,7.379562995584258e-05,-6.485527986210207e-05,-3.0449320323125186,100.0,False
2,1748096065.3364,0,0,-5,-22.79326629638672,-2.208608388900757,1.933349609375,-3.710904836654663,-0.20694267749786377,0.7044896483421326,2.7518840085447912e-05,7.285297636447613e-06,-3.0455037307795614,100.0,False
2,1748096065.6406443,5,0,-5,-23.933006286621094,-2.272285223007202,2.146759033203125,-3.745452404022217,-0.1996035873889923,0.7047168612480164,2.1024694977282788e-05,-2.380232287272196e-05,-3.045679688671023,100.0,False
2,1748096065.943206,10,5,-5,-25.049482345581055,-2.3329837322235107,2.3536453247070312,-3.7760417461395264,-0.19343799352645874,0.705022931098938,-2.2311098107099647e-05,-1.966056644548737e-05,-3.0458346815861845,100.0,False
2,1748096066.246115,14,5,-5,-26.176006317138672,-2.391631841659546,2.560577392578125,-3.8104326725006104,-0.18568731844425201,0.7034075260162354,1.183312571515935e-05,3.765193672654926e-05,-3.046026832364469,100.0,False
2,1748096066.5491886,18,5,-5,-27.3474178314209,-2.4502317905426025,2.7739791870117188,-3.8432281017303467,-0.17903241515159607,0.7072754502296448,-0.0017956850340606473,-6.989849609307756e-05,-3.0462163783198295,100.0,False
2,1748096066.8536649,22,5,-5,-28.633506774902344,-2.511849880218506,3.0065994262695312,-3.879080057144165,-0.17114399373531342,0.7064535021781921,0.00042205845677145183,-7.48322032650127e-07,-3.046299607607631,100.0,False
2,1748096067.1567342,25,5,-5,-29.79078483581543,-2.564063310623169,3.2138595581054688,-3.9107112884521484,-0.16336403787136078,0.7045372724533081,0.00030174014615389746,2.3779559430698174e-05,-3.04655803053028,100.0,False
2,1748096067.4612906,26.89624340420646,5.8622791259243066,-4.6595760123232735,-30.957557678222656,-2.6138968467712402,3.4210433959960938,-3.9413902759552,-0.15487802028656006,0.7044591903686523,0.00014490124219562577,8.254419323134529e-05,-3.046906114370815,100.0,True
2,1748096067.76387,31,5,-5,-32.169166564941406,-2.6635024547576904,3.6347503662109375,-3.9725818634033203,-0.147682785987854,0.7055823802947998,7.301858190156316e-05,4.769306065625886e-05,-3.047243501301196,100.0,False
2,1748096068.0676808,35,5,-5,-33.35466384887695,-2.7101938724517822,3.8428878784179688,-4.00340461730957,-0.14244717359542847,0.7052939534187317,9.669978558351258e-06,7.918836032366818e-05,-3.0474611724181133,100.0,False
2,1748096068.37267,38,5,-5,-34.548980712890625,-2.755042791366577,4.051216125488281,-4.034608840942383,-0.13560760021209717,0.7051226496696472,7.703296929735884e-06,4.456941921949625e-05,-3.0477513222634323,100.0,False
2,1748096068.6754916,41,5,-5,-35.78851318359375,-2.798969030380249,4.2662200927734375,-4.063777923583984,-0.1279282122850418,0.7039383053779602,9.657472674328088e-05,1.6232858781094726e-05,-3.047917720203468,100.0,False
2,1748096068.981895,43,5,-5,-37.0001220703125,-2.840029001235962,4.473564147949219,-4.09378719329834,-0.12314297258853912,0.7029473185539246,3.1528229413373376e-05,6.72684004201246e-05,-3.0481339813372657,100.0,False
2,1748096069.2843342,46,5,-5,-38.2201042175293,-2.879026412963867,4.68060302734375,-4.121340274810791,-0.11519389599561691,0.7020256519317627,4.480190523106039e-05,3.1406498353636573e-05,-3.0482851368287847,100.0,False
2,1748096069.5868897,45.759886965105665,5.1930265695792865,-4.725488215931649,-39.597869873046875,-2.9196839332580566,4.913017272949219,-4.152149200439453,-0.10572627186775208,0.7055214643478394,-3.746335041908738e-05,-6.943398446273398e-06,-3.048484696406371,100.0,True
2,1748096069.889824,50,5,-5,-40.87266159057617,-2.9543673992156982,5.126884460449219,-4.179607391357422,-0.09783224761486053,0.7025808691978455,2.129012076472017e-05,8.773372945620174e-06,-3.048810132770071,100.0,False
2,1748096070.1930969,55,5,-5,-42.11785888671875,-2.9860029220581055,5.334846496582031,-4.205658912658691,-0.09258188307285309,0.7035927176475525,2.776214806670476e-05,8.100184982056993e-05,-3.0490831393318496,100.0,False
2,1748096070.4973593,50,5,-5,-43.371219635009766,-3.0159058570861816,5.5438232421875,-4.233124256134033,-0.08536282181739807,0.7044997811317444,3.9625121041786824e-05,0.00012985705561486825,-3.049301758765386,100.0,False
2,1748096070.800525,40,5,-5,-44.670833587646484,-3.0439047813415527,5.759300231933594,-4.2581281661987305,-0.07803236693143845,0.7049890160560608,-1.7671476514523645e-05,-2.570692726340266e-06,-3.0494598272048665,100.0,False
2,1748096071.103613,35,5,-5,-45.9397087097168,-3.0686707496643066,5.9681243896484375,-4.283952236175537,-0.07013824582099915,0.7029895782470703,-5.3990209838493596e-05,9.093798646812563e-06,-3.049711128393056,100.0,False
2,1748096071.4077616,30,5,-5,-47.216678619384766,-3.0907247066497803,6.176490783691406,-4.310801982879639,-0.06141962856054306,0.704200267791748,-4.234348916589844e-06,2.6022889740132166e-05,-3.0499023467956063,100.0,False
3,1748096072.715022,0,0,-5,-53.07283020019531,-3.1593172550201416,7.111183166503906,-4.421760559082031,-0.02631678618490696,0.7038303017616272,2.438445725688276e-05,5.932558260540884e-05,-3.0508147764439766,100.0,False
3,1748096073.0195446,5,0,-5,-54.38908386230469,-3.1673057079315186,7.3177490234375,-4.445348739624023,-0.018869522958993912,0.7030279636383057,2.818202310373733e-05,-7.019219159428435e-06,-3.0509902592688185,100.0,False
3,1748096073.3218,10,5,-5,-55.71104431152344,-3.1727077960968018,7.524711608886719,-4.463375091552734,-0.009024848230183125,0.7036263942718506,3.3617875326094105e-05,3.13578036268275e-05,-3.051088691031114,100.0,False
3,1748096073.6262503,14,5,-5,-57.079139709472656,-3.1753344535827637,7.737693786621094,-4.48544454574585,0.0005733877187594771,0.7052314877510071,-2.1205178826033802e-05,6.230140133861506e-05,-3.051401504432705,100.0,False
3,1748096073.9292803,18,5,-5,-58.414100646972656,-3.1754353046417236,7.94439697265625,-4.5072021484375,0.010511165484786034,0.703744113445282,5.269373865219585e-05,4.487651402836218e-05,-3.051583188990211,100.0,False
3,1748096074.2319107,22,5,-5,-59.75569534301758,-3.172971725463867,8.151054382324219,-4.529489040374756,0.02038881927728653,0.7056779265403748,1.876809974228979e-05,2.7324176802897292e-05,-3.0517486506554836,100.0,False
3,1748096074.5360022,25,5,-5,-61.26728439331055,-3.1703386306762695,8.382713317871094,-4.551548957824707,0.023913290351629257,0.7047724723815918,-2.9509041277452744e-05,5.63194750203252e-05,-3.0519975466074345,100.0,False
3,1748096074.83866,25.745540823889296,7.576643917625482,-4.019917069399962,-62.66321563720703,-3.1664910316467285,8.595718383789062,-4.573879718780518,0.03215668350458145,0.7053009271621704,-2.7064717295371378e-05,2.7074237224255256e-05,-3.0522707882527444,100.0,True
3,1748096075.1433308,31,5,-5,-64.02378845214844,-3.159883975982666,8.802925109863281,-4.591872692108154,0.03845176100730896,0.7074709534645081,1.5075599025669578e-05,-1.0727972906145144e-05,-3.0524822652769648,100.0,False
3,1748096075.4458668,35,5,-5,-65.39016723632812,-3.1507279872894287,9.010734558105469,-4.611200332641602,0.04406644403934479,0.7080966830253601,-6.0805565308035034e-06,1.0742169900244233e-05,-3.052838672936473,100.0,False
3,1748096075.7493763,38,5,-5,-66.80436706542969,-3.1376731395721436,9.22564697265625,-4.631070613861084,0.05292358621954918,0.7062942981719971,-8.700712813012957e-06,7.815102429003421e-05,-3.0532378111069236,100.0,False
3,1748096076.0521603,41,5,-5,-68.18351745605469,-3.1218016147613525,9.43414306640625,-4.651196479797363,0.060166630893945694,0.7063482999801636,6.431822484638117e-06,0.00010524427416027866,-3.0534068643246752,100.0,False
3,1748096076.3547118,43,5,-5,-69.56829833984375,-3.1027467250823975,9.642845153808594,-4.672105312347412,0.0686645582318306,0.7076786160469055,-1.4402460356680475e-05,-8.651448166107882e-06,-3.0536185820769806,100.0,False
3,1748096076.6576543,46,5,-5,-71.1281967163086,-3.0769855976104736,9.876518249511719,-4.69629430770874,0.08203983306884766,0.706557035446167,-0.00010895077821757363,-1.1851360147438773e-05,-3.053913022669068,100.0,False
3,1748096076.9611712,45.44046377622012,2.013152584133948,-4.610569711536024,-72.56767272949219,-3.049288749694824,10.090110778808594,-4.715293884277344,0.09270811080932617,0.7069913148880005,7.373709413270848e-05,5.519398542656447e-06,-3.0542794659367174,100.0,True
3,1748096077.2652836,50,5,-5,-73.97013854980469,-3.0196027755737305,10.297142028808594,-4.733575344085693,0.1018906906247139,0.7071582674980164,-1.2118525705365609e-05,-4.4400207730939135e-05,-3.0545774820379696,100.0,False
3,1748096077.5675774,55,5,-5,-75.37686157226562,-2.9873807430267334,10.504005432128906,-4.7482428550720215,0.11052689701318741,0.7056246399879456,-2.106025605446123e-05,-7.526423010870035e-06,-3.0548693171018457,100.0,False
3,1748096077.8718803,50,5,-5,-76.83136749267578,-2.9511873722076416,10.716529846191406,-4.764718055725098,0.1209254339337349,0.7045915722846985,-2.9199295853858884e-05,2.1469936798449232e-05,-3.055330177337933,100.0,False
3,1748096078.1745977,40,5,-5,-78.24835968017578,-2.91313099861145,10.922935485839844,-4.780041694641113,0.13146664202213287,0.707005500793457,-2.4218495692329455e-05,6.748771714165864e-05,-3.0558015197023014,100.0,False
3,1748096078.4771752,35,5,-5,-79.84376525878906,-2.8667871952056885,11.155059814453125,-4.800865173339844,0.1428408920764923,0.7082509398460388,7.867802027419532e-06,-2.7526931999281272e-05,-3.056011090860572,100.0,False
3,1748096079.7688448,30,5,-5,-86.11717224121094,-2.652792453765869,12.057807922363281,-4.87212610244751,0.18898652493953705,0.7081676125526428,-2.4156376957611464e-05,5.075115451561414e-06,-3.057043932280384,100.0,False
4,1748096081.074584,0,0,-5,-92.52202606201172,-2.388345718383789,12.972618103027344,-4.93779182434082,0.22216802835464478,0.7072026133537292,-5.947654359272545e-05,-0.00011540490392782949,-3.058420545325451,100.0,False
4,1748096081.3771853,5,0,-5,-93.99156951904297,-2.3204681873321533,13.179450988769531,-4.953043460845947,0.23137296736240387,0.707142174243927,-2.7798641445056332e-05,-3.4993728258061056e-05,-3.058802267009057,100.0,False
4,1748096081.680841,10,5,-5,-95.64398956298828,-2.2401254177093506,13.411331176757812,-4.968829154968262,0.2452608197927475,0.7070146203041077,-6.075662700371645e-05,-4.1264905163402256e-05,-3.0592068559200314,100.0,False
4,1748096081.9847317,14,5,-5,-97.16668701171875,-2.1630048751831055,13.624443054199219,-4.984393119812012,0.2530789077281952,0.7071567177772522,1.2723296966784618e-05,-3.9448447764448667e-05,-3.0596038125018654,100.0,False
4,1748096082.287134,18,5,-5,-98.64867401123047,-2.0853323936462402,13.8311767578125,-4.998267650604248,0.26509252190589905,0.7078470587730408,-2.3668505915878212e-05,-6.336049858959769e-05,-3.0598269849550483,100.0,False
4,1748096082.5909498,22,5,-5,-100.1341552734375,-2.0039336681365967,14.037986755371094,-5.011146545410156,0.27620166540145874,0.7084378600120544,-3.321039532747546e-05,-1.0837957346879202e-06,-3.059926420816715,100.0,False
4,1748096082.894661,25,5,-5,-101.6679458618164,-1.9172664880752563,14.251899719238281,-5.02376127243042,0.28450754284858704,0.7086365818977356,4.679943780403004e-05,-1.1695102550638851e-05,-3.0601455176146914,100.0,False
4,1748096083.1992357,29.922353827432097,6.513940922522399,-4.680637524982799,-103.341552734375,-1.8195871114730835,14.485298156738281,-5.038142204284668,0.29524484276771545,0.7073201537132263,1.0062634827834321e-05,7.63200694886769e-05,-3.0604437839434278,100.0,True
4,1748096083.5026531,31,5,-5,-104.8377685546875,-1.7296488285064697,14.693763732910156,-5.047313690185547,0.30582043528556824,0.7077398300170898,3.7125058464948704e-06,-9.402830471572803e-05,-3.060791407230853,100.0,False
4,1748096083.8061101,35,5,-5,-106.33680725097656,-1.6359705924987793,14.902542114257812,-5.059620380401611,0.31719645857810974,0.7078309059143066,-3.2558915010165515e-06,3.318771591279942e-05,-3.061031010972999,100.0,False
4,1748096084.1092622,38,5,-5,-107.88489532470703,-1.5363296270370483,15.117294311523438,-5.0684814453125,0.3290073871612549,0.706984281539917,-1.0181567663925334e-06,4.543817318392645e-05,-3.0612167376986292,100.0,False
4,1748096084.4133625,41,5,-5,-109.39055633544922,-1.4367214441299438,15.325386047363281,-5.079861640930176,0.3397408425807953,0.705848217010498,-1.2108324662137186e-05,-2.07726376117628e-05,-3.0613283096765542,100.0,False
4,1748096084.7178755,43,5,-5,-111.08312225341797,-1.3214181661605835,15.558601379394531,-5.092471122741699,0.35260578989982605,0.7053741812705994,-2.5932491548930232e-06,-4.147274832494916e-06,-3.0615262065914433,100.0,False
4,1748096085.0204291,46,5,-5,-112.59601593017578,-1.2160964012145996,15.766868591308594,-5.102663993835449,0.36191317439079285,0.7053328156471252,-8.862093488648654e-06,2.3269160069378054e-05,-3.0617770137596514,100.0,False
4,1748096085.3230433,49.6425140595546,4.3898303406294,-5.581732118850603,-114.15837860107422,-1.1052309274673462,15.981155395507812,-5.114611625671387,0.36988359689712524,0.7056789994239807,9.948022992886412e-06,6.577723978182671e-05,-3.0621313041906806,100.0,True
4,1748096085.6260083,50,5,-5,-115.67839050292969,-0.9953905940055847,16.18810272216797,-5.125188827514648,0.37758833169937134,0.7044227719306946,-3.0822885286528845e-06,1.0391486847476273e-05,-3.0624093032415725,100.0,False
4,1748096085.9292152,55,5,-5,-117.20128631591797,-0.882706880569458,16.39496612548828,-5.134326457977295,0.387678325176239,0.7048269510269165,2.4181042234461606e-05,-4.381689001924568e-06,-3.062769554307067,100.0,False
4,1748096086.2330787,50,5,-5,-118.77303314208984,-0.763825535774231,16.608070373535156,-5.144518852233887,0.39667099714279175,0.7060281038284302,-4.726001084413602e-06,4.74408706506603e-05,-3.063331499728804,100.0,False
4,1748096086.5371423,40,5,-5,-120.48762512207031,-0.6313185691833496,16.840492248535156,-5.156437397003174,0.40481138229370117,0.7068324089050293,6.441728007562029e-05,3.960830682260287e-05,-3.063776404111688,100.0,False
4,1748096086.8397615,35,5,-5,-122.01997375488281,-0.5106364488601685,17.048309326171875,-5.166123390197754,0.4120325744152069,0.7057632207870483,-3.715157516157062e-05,6.0859719458592225e-05,-3.0639795194592105,100.0,False
4,1748096087.1442146,30,5,-5,-123.55496215820312,-0.38739606738090515,17.256683349609375,-5.1745171546936035,0.42086318135261536,0.7052002549171448,-4.057571572216503e-05,8.072220090487786e-05,-3.064265398055625,100.0,False
5,1748096088.449845,0,0,-5,-130.52398681640625,0.20645727217197418,18.196434020996094,-5.218327522277832,0.46269112825393677,0.7041639685630798,-7.201562341159041e-05,6.502983475750946e-06,-3.065780296800477,100.0,False
5,1748096088.754016,5,0,-5,-132.0760498046875,0.3459855914115906,18.404815673828125,-5.227542400360107,0.47382792830467224,0.7050243616104126,3.2413530942172954e-05,-1.057004090490496e-05,-3.0659605391966065,100.0,False
5,1748096089.057013,10,5,-5,-133.6305389404297,0.48843812942504883,18.612205505371094,-5.237181186676025,0.483227401971817,0.7022079229354858,6.943768824606534e-05,-3.574773348671813e-05,-3.0659836910941145,100.0,False
5,1748096089.360592,14,5,-5,-135.23464965820312,0.6376426219940186,18.825210571289062,-5.245303630828857,0.491629958152771,0.7044790983200073,-5.645894789884156e-05,1.2635512194119093e-05,-3.066083807042803,100.0,False
5,1748096089.664371,18,5,-5,-136.79441833496094,0.7848231792449951,19.031768798828125,-5.255130767822266,0.4996583163738251,0.7028027176856995,1.1127208339504454e-05,9.253263474427727e-07,-3.066182280452276,100.0,False
5,1748096089.9663787,22,5,-5,-138.54632568359375,0.9532262086868286,19.263534545898438,-5.266904354095459,0.510219395160675,0.7027447819709778,1.7663847497781724e-05,2.8141750399663005e-05,-3.066247613334063,100.0,False
5,1748096090.2701547,25,5,-5,-139.9692840576172,1.0925869941711426,19.451812744140625,-5.2761969566345215,0.5202436447143555,0.704652726650238,6.521147758535827e-06,-5.409698291212117e-06,-3.066587109305106,100.0,False
5,1748096090.5752115,30.364738608688135,5.11481552494458,-4.982220124288818,-141.5363006591797,1.2490344047546387,19.659706115722656,-5.282787799835205,0.5308025479316711,0.7053022384643555,6.492136892841635e-08,3.7794919818643125e-05,-3.0666934459700443,100.0,True
5,1748096090.8777916,31,5,-5,-143.10475158691406,1.4080495834350586,19.868316650390625,-5.288392066955566,0.5416325926780701,0.7060325741767883,1.8411325613589162e-05,0.000128986388486688,-3.0669487635734414,100.0,False
5,1748096091.1825633,35,5,-5,-144.72280883789062,1.5745183229446411,20.083724975585938,-5.2939066886901855,0.5505471229553223,0.7057320475578308,2.011584909239551e-05,-4.0876153196766565e-05,-3.067109739159154,100.0,False
5,1748096091.485295,38,5,-5,-146.29489135742188,1.7384819984436035,20.29212188720703,-5.300070285797119,0.5603488683700562,0.7055212259292603,-1.3941864753079517e-05,1.9484827198420938e-05,-3.0671841160156035,100.0,False
5,1748096091.7901862,41,5,-5,-147.86961364746094,1.9049582481384277,20.499832153320312,-5.306530952453613,0.5680062770843506,0.7046319246292114,1.2670950209578368e-05,6.353248582804358e-05,-3.0674985782367217,100.0,False
5,1748096092.0930257,43,5,-5,-149.3031768798828,2.058389186859131,20.688186645507812,-5.311868667602539,0.5763505697250366,0.7051883339881897,-5.9759145070207225e-05,-6.3949338951847965e-06,-3.0678981864593236,100.0,False
5,1748096092.3957067,46,5,-5,-150.88351440429688,2.2298378944396973,20.895034790039062,-5.320968151092529,0.5857672095298767,0.7048055529594421,-3.167637611048974e-05,1.3433015051094944e-05,-3.068093902675706,100.0,False
5,1748096092.69861,50.59367512471945,6.852377968144242,-4.9238824702999064,-152.4664764404297,2.40372371673584,21.1024169921875,-5.330145359039307,0.5939444303512573,0.7067020535469055,-1.4654775475991443e-05,7.389268371297197e-05,-3.0682071741925188,100.0,True
5,1748096093.001472,50,5,-5,-154.0995635986328,2.5859012603759766,21.315353393554688,-5.338895320892334,0.6028417944908142,0.704858124256134,3.309434236418362e-05,0.00010315797140341048,-3.06840624310415,100.0,False
5,1748096093.304852,55,5,-5,-155.68629455566406,2.7653517723083496,21.521766662597656,-5.34462308883667,0.6116524338722229,0.705008864402771,2.657030817096828e-05,-4.930476806747505e-05,-3.0685686024436842,100.0,False
5,1748096093.6081183,50,5,-5,-157.27455139160156,2.9476375579833984,21.728477478027344,-5.350514888763428,0.6209063529968262,0.7051992416381836,5.832091453575235e-07,5.9364672082054136e-05,-3.0687366871870605,100.0,False
5,1748096093.911342,40,5,-5,-158.91270446777344,3.1383395195007324,21.941329956054688,-5.357371807098389,0.6305668354034424,0.7037612199783325,-2.2284223498488727e-05,4.187330898436651e-05,-3.069043038662344,100.0,False
5,1748096094.2157903,35,5,-5,-160.50509643554688,3.325910806655884,22.147422790527344,-5.3661346435546875,0.6380845308303833,0.705771267414093,-4.5926048921446484e-05,9.749517134010984e-05,-3.069359440623242,100.0,False
5,1748096094.518779,30,5,-5,-162.09918212890625,3.5163445472717285,22.35431671142578,-5.371764659881592,0.6497321724891663,0.7078315615653992,3.0295962222883488e-05,-2.6013125834248647e-05,-3.0695990556030552,100.0,False
